question,answer,intent
Conestoga Offers New Entrance Scholarships and Residence to Degree Students!,"Conestoga College has created exciting new degree opportunities for its current and prospective students. Beginning in Fall 2010, Conestoga is offering new Entrance Scholarships and Guaranteed Residence for Bachelor degree students. Entrance scholarships ranging from $750 to $2000 will be given to students entering Conestoga's degree programs, based on the average of your top six Grade 12 U or M grades or equivalent as determined through the Conestoga College admission process. Entrance Scholarships for Degrees 70 - 74.9%.................$ 750 75 - 84.9%.................$1,000 85 - 89.9%.................$1,500 90%+…………….….....$2,000 Eligibility full-time student registered in Year 1 of a four-year Conestoga Bachelor degree program* has obtained a minimum average of 70% in their top six Grade 12 U or M grades or equivalent demonstrate financial need have lived in Ontario for at least 12 consecutive months is a Canadian citizen, Landed Immigrant or Protected Person *Students in collaborative degree programs (i.e. Bachelor of Science in Nursing with McMaster University) are not eligible for these scholarships, however, you continue to be eligible for Conestoga‘s Entrance Awards and other scholarships. Click on http://www.conestogac.on.ca/financialaid/awards/awards.jsp for details.",residence
What does this say?,"*Scholarships for students bridging into degree programs after completion of a diploma or another degree program will be offered a pro-rated amount i.e. 50% if they are entering Year 3. Eligibility will be based on the grades used for admission purposes. Applying for a Scholarship Upon confirmation to your degree program, Conestoga College's Financial Aid and Student Awards Office will automatically send you the Conestoga College Entrance Scholarship for Degree Programs application form. In order to be considered, you must complete and return the Scholarship Application Form by the deadline date of September 21, 2010. Guaranteed Residence In addition, Conestoga is guaranteeing lodging in residence for all four years for its degree students. That's four years of being assured of a room in residence, no waiting list, while you study full-time in our degree programs - guaranteed. *Students must apply and meet the deadline date of April 1st Students in collaborative degree programs (i.e. BScN Nursing with McMaster University) are eligible for guaranteed lodging in residence. Applicants with children/spouses are however not eligible for residence Offer of Guaranteed Residence Students must apply to Residence according to the normal procedures and comply with all deadlines, including fee payments. The Registrar's Office will provide the Residence a listing of degree program students who qualify for the offer of guaranteed accommodations.",general
What does this say?,"Other Scholarships and Awards Recipients may also be eligible for other existing scholarships and awards at Conestoga College. Click on www.conestogac.on.ca/financialaid/awards/awards.jsp for details. So register now and earn your degree at Conestoga! Conestoga offers Bachelor Degrees in: Accounting, Audit and Information Technology International Business Management Health Informatics Management Community and Criminal Justice Architecture - Project and Facility Management Mechanical Systems Engineering Integrated Telecommunications and Computer Technologies Note: Conestoga also offers collaborative degrees with McMaster University - Bachelor of Science in Nursing and Diploma RPN to Bachelor of Science in Nursing. Click on www.conestogac.on.ca/degrees/index.jsp for more details about Degree Programs. Questions about scholarships? Contact Lisa Nequest in the Financial Aid Office at [phone] ext. 3704 Questions about residence? Contact the Residence at 519- 895-2272 and ask for the Residence Life Coordinator at ext 712. Email [email]. For more info click on www.conestogarez.ca. If you would like a tour of Conestoga, please contact Jason Humphrey at [email] or call [phone] ext 2305.",general
Applying for a Scholarship,"Upon confirmation to your degree program, Conestoga College's Financial Aid and Student Awards Office will automatically send you the Conestoga College Entrance Scholarship for Degree Programs application form. In order to be considered, you must complete and return the Scholarship Application Form by the deadline date of September 21, 2010.",financial
Guaranteed Residence,"In addition, Conestoga is guaranteeing lodging in residence for all four years for its degree students. That's four years of being assured of a room in residence, no waiting list, while you study full-time in our degree programs - guaranteed.",residence
Offer of Guaranteed Residence,"Students must apply to Residence according to the normal procedures and comply with all deadlines, including fee payments. The Registrar's Office will provide the Residence a listing of degree program students who qualify for the offer of guaranteed accommodations.",residence
Other Scholarships and Awards,Recipients may also be eligible for other existing scholarships and awards at Conestoga College. Click on www.conestogac.on.ca/financialaid/awards/awards.jsp for details.,general
Contact,"299 Doon Valley Drive Kitchener, Ontario N2G 4M4, Canada Phone: [phone] Campus maps",contact
Course description,"This course provides opportunity to students to learn and improve their communication and advising skills in the field of financial services. Students will participate in roleplays, presentations, group discussion, analysis of case scenarios in various settings including one-on-one, small groups and large audiences so that they can communicate clearly, concisely and compassionately with clients and overall. Students in this course will practice strategies for dealing with common client-related situations while applying relevant financial knowledge to gain confidence and professionalism.",academic
Course details,Hours: 56 Credits: 4 Prerequisites: None Corequisites: None,academic
Build courses into a credential,This course is part of the following program(s):,general
Credit transfer,Have you taken this course or an equivalent course? Contact the Credit Transfer Office.,general
Registration dates,Not all courses are offered each term.,academic
Delivery options,In person: classes held in person on a campus/site in a classroom/lab/shop/studio for the course duration,general
What does this say?,"(function (w, d, s, l, i) { w[l] = w[l] || []; w[l].push({'gtm.start': new Date().getTime(), event: 'gtm.js'}); var f = d.getElementsByTagName(s)[0], j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src = 'https://www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f); })(window, document, 'script', 'dataLayer', 'GTM-KKDJLNF'); /*<![CDATA[*/ (function () { var sz = document.createElement('script'); sz.type = 'text/javascript'; sz.async = true; sz.src = '//siteimproveanalytics.com/js/siteanalyze_21966.js';",general
What does this say?,"var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(sz, s); })(); /*]]>*/ Registration | Continuing Education | Conestoga College .search_autocomplete { position: absolute; z-index: 2; width: 96.5%; } .search_autocomplete > li { padding-left: 10px; } @media (min-width: 640px) { .search-collapse.collapse:not(.show) { display: none; } } @media only screen and (min-width: 320px) and (max-width: 480px) { .search_autocomplete { width: 87.5%; } } @media only screen and (min-width: 481px) and (max-width: 639px) { .search_autocomplete { width: 93%; } } @media only screen and (min-width: 640px) and (max-width: 1020px) { .search_autocomplete { width: 92%; } } .search-results a { text-decoration: none; } .search-results a:hover { text-decoration: underline; } Search Search Button conestogac.on.ca Search Programs & Courses Programs Micro-Credentials Courses Professional Designations Registration Apply to a Program Register for a Course Fees, Refunds, Withdrawals Contact Us Menu Programs & Courses Programs Micro-Credentials Courses Professional Designations Registration Apply to a Program Register for a Course Fees, Refunds, Withdrawals Contact Us Student Portal Continuing Education Registration",general
What does this say?,"You're one step closer to continuing your education at Conestoga. Apply to a program, register for a course, and get detailed fee information. Whether you are new to Conestoga or a returning student, or staff is here to help. Please contact us by email. View Programs View Micro-Credentials View Courses Fill out an applicationEnsure your courses are available when you need them. Apply to a program Register online Enrol for a continuing education course through the Student Portal. Register for a Course Important fee information Get detailed fee, refund and withdrawal information. Fee, Refunds, Withdrawals Conestoga administration Kitchener - Doon 299 Doon Valley Drive Kitchener, Ontario N2G 4M4, Canada Phone: [phone] Conestoga Study Part-time on Facebook Explore Conestoga Full-time programs Campus maps Book a tour Student Financial Services Policies and procedures Careers at Conestoga Conestoga services Library Campus Store Parking & transportation Accessible Learning Conestoga Career Centre College service notices © Conestoga College.",general
What does this say?,"All rights reserved | Privacy | Website terms of use $(document).ready(function( $ ) { $(""#offCanvasMenu"").mmenu({ ""extensions"": [ ""pagedim-black"", ""position-right"", ""theme-dark"" ], ""scrollBugFix"": false, ""counters"": true }); $('.searchcollapse').on('shown.bs.collapse', function () { $(""#text-search"").focus(); }); var xy = document.getElementsByClassName("".full-search-btn""); $(xy).click(function (event) { event.stopPropagation(); $('.searchcollapse').collapse('toggle'); $(""#text-search"").focus(); }); $(document).click(function (e) { var searchbar = $("".searchcollapse""); var txtboxsearch = $(""#text-search""); var btnsearch = $("".full-search-btn""); if (!searchbar.is(e.target) && !txtboxsearch.is(e.target) && !btnsearch.is(e.target)) {",general
What does this say?,"$('.searchcollapse').collapse('hide') } }); }); var CludoSearch; (function () { var cludoSettings = { customerId: 488, engineId: 10729, searchUrl: '/search', language: 'en', searchInputs: ['cludo-search-form', 'cludo-search-content-form'], template: 'InlineBasicImages', focusOnResultsAfterSearch: true, type: 'inline' }; CludoSearch = new Cludo(cludoSettings); CludoSearch.init(); })();",general
Online Registration,"In order to complete your application, you must:",academic
Paper-based Registration,"Complete the following IELTS Application Form. (Incomplete Application Forms will NOT be returned.) Please write clearly and legibly. Choose a preferred test date and an alternate test date, since registration is on a first-come, first-served basis and does not guarantee a first-choice test date. If a particular test (first-choice) has reached maximum capacity, the test taker's application will be put forward to the test taker's second choice. If no seats are available for either the first or second dates, then applications will automatically be moved to the next available test date of the chosen test venue (location).",academic
Confirmation of Registration,"After application and payment are received and identification document is approved, a confirmation of registration email will be sent. Please allow up to 10 business days to process paper-based Application Form (we strongly recommend online registration).",academic
Can't find what you're looking for?,Check out our Support section or email the IT Service Desk.,general
Conestoga,"299 Doon Valley Drive Kitchener, Ontario N2G 4M4, Canada",general
Contact,Email: [email],contact
When will Stream (Classic) retire?,"See the retirement timeline for details. Stream (Classic) is being replaced by the new experience, Stream (on SharePoint) on April 15th. 2024.",general
Is there still a Stream application?,"Yes, there is still a Stream application. However, Microsoft has introduced a new video hosting platform called Stream (on SharePoint) which is a video-centric home base for everyone who wants to find, watch, enhance, or record video directly in SharePoint, OneDrive, and Teams.",general
Where will video files be stored?,"Videos in Stream (on SharePoint) will be stored in the same place you store your Office files, in Teams, SharePoint, and OneDrive. Stream enhances those videos by powering the playback and adding intelligent video experiences on top.",general
How does the discontinuation affect me?,The discontinuation of Stream (Classic) and migration to Stream (on SharePoint) can affect users in several ways:,general
What actions can I take regarding my existing videos and recorded meetings?,"Users can manually download videos and recorded meetings and reupload them to SharePoint, OneDrive, or Teams.",general
What data is being migrated?,"IT&S will only be migrating videos and recorded meetings (created before March 30, 2023) based on your response to migrate it to OneDrive, SharePoint, Teams site or whether to archive or delete the data",general
What happens if I take no action?,"If you take no action regarding the migration from Stream (Classic) to Stream (on SharePoint), the following will occur:",general
Where will my videos be located once they have been migrated?,"Once your videos have been migrated, they will be found in the following places:",general
What is happening with Stream live events?,Stream live events is being replaced by Teams live events. Teams is working on the feature to have an external encoder via RTMP/RTMPS ingest into a Teams live event.,general
Is there a guide to help navigate the changes that might impact the way I create and share video files?,The Stream (on SharePoint) vs Stream (Classic) Guide explains the various changes you will notice in some common tasks while switching to the modern service.,general
How are Stream web parts affected on SharePoint pages?,"The ""Stream"" web part will not work with video content located on OneDrive or SharePoint, but you can use the ""File and Media"" web part for single videos, and the Highlighted content web part for sets. For more information, see How to feature videos in Microsoft 365 with pages, sites, & portals, and Using videos on SharePoint pages.",general
Conestoga,"299 Doon Valley Drive Kitchener, Ontario N2G 4M4, Canada",general
Contact,Email: [email],contact
Tech FAQs,"Use the ""Search"" box to find answers to your tech questions, e.g. how to use Zoom, download software, access Texidium etexts, etc Can't find an answer? Contact us.",general
Contact,"299 Doon Valley Drive Kitchener, Ontario N2G 4M4, Canada Phone: [phone]Campus maps",contact
Student Success Portal,"The Student Success Portal is a centralized platform where registered students can access support, resources and more. Students can book appointments, attend drop-in sessions, access self-serve resources and service area information, and get involved through workshops and events.",technical
Not sure where to start?,"Registered students can complete the Ask For Help Form on the home page of the Student Success Portal, and a Student Success Advisor will reach out to set up an appointment.",general
Not sure where to start?,"Registered students can complete the Ask For Help Form on the home page of the Student Success Portal, and a Student Success Advisor will reach out to set up an appointment.",general
Student Success Advisors,"Student Success Advisors (SSAs) are here to help you navigate academic policies, procedures and the college more generally. Advisors are assigned to every campus, with many specializing in specific academic programs.",general
International Student Support Services,"The International Student Support Services (ISSS) team supports the unique needs of international students at Conestoga. They assist incoming and current students through their transition, settlement and stay in Canada with informational webinars, in-person and virtual appointments and office drop-in hours.",general
Register with Accessible Learning,"To discuss possible academic accommodations, please complete theâ€¯Intake Formâ€¯and check out New to Accessible Learning below.",academic
Returning students registered with Accessible Learning,Sign in to Accommodateâ€¯where you canâ€¯book an appointment with your advisor to: change or renew accommodations address a concern about your accommodations being met/supported with advocacy discuss bursaries,general
Pre-admission appointments,"Pre-admission appointments are for students who wish to speak with an Accessibility Advisor while considering applying to Conestoga. An advisor can meet with you to discuss past supports, interests, program of study, course selection, strengths, challenges, and possible college accommodations.",general
Intake form,"When you have accepted your offer of admission and are ready to explore academic accommodations, please complete our Intake Form. We recommend that you reach out before starting your program, which could be as early as accepting your offer of admission. Early registration will aid in meaningful accommodation planning, connecting you with appropriate college supports and services, and supporting your transition to the college environment.",general
Remote learning,"Students who cannot come to campus for an extended period and are looking for academic accommodation for courses only offered in person/on campus are encouraged to speak with us before seeking documentation. These situations tend to have a fair amount of complexity and, when requested for a duration greater than two weeks, can generate additional barriers to academic success and participation.",general
Submit your documentation,"If you are new to Accessible Learning, documentation can be uploaded via our Intake Form. Alternatively, it can be uploaded to Accommodate, emailed, faxed, or submitted in person.",general
OSAP Disability Verification,"OSAP requires that a Disability Verification Form (DVF) be completed and uploaded to the student's OSAP profile on the OSAP Portal for Student Financial Services to confirm permanent or temporary disability. Disability verification with OSAP may allow students to access awards, scholarships, grants, and bursaries. Students must also provide Accessible Learning with a copy of the completed DVF or other relevant medical documentation to implement academic accommodations as needed.",financial
Documentation for a physical or mental health condition,Options of supporting documentation include:,general
Documentation for learning disabilities,Options of supporting documentation include,general
Getting additional documentation,"If your accommodation request exceeds what your documentation can support, your Accessibility Advisor can direct you to the appropriate source to obtain additional documentation and support. If an updated psychoeducational assessment is needed, the Accessibility Advisor will check to see if you are eligible for funding for reassessment. You will be referred to a psychologist or psychological associate to obtain this documentation if eligible.",general
No documentation,"If you do not have documentation or are unsure about your eligibility, please indicate this on your intake form. Accommodations may or may not be immediately available, but support and suggestions will be provided. If mental health concerns impact your academic performance, please call Student Health & Wellness at [phone], ext. 3679, to make an appointment.",general
Documentation criteria,"For Accessible Learning to provide support that is most appropriate to your circumstances, documentation should meet the following criteria:",general
Confidentiality and retention of documentation,"All information shared with Accessible Learning will remain confidential to the staff associated with the department. Please refer to the Personal Health Information and Privacy Consent Form (pdf) for more information. Please be aware that email is not a secure method of providing medical information. To send your documentation beforehand, please use our secure fax at [phone].",general
Resource referral,"Assisting students to identify and access appropriate campus and community resources, such as financial aid, housing assistance and health services. CARE Referral Form",general
Follow-up support,Providing ongoing support and check-ins with students who have experienced significant challenges or crises.,general
Payment options,You can pay your program tuition fees and course registration via online banking or the Student Portal. Follow the instructions below based on your chosen method.,financial
Online banking,Payments can be made through online banking.,general
Student Portal,"Payments can be made through the Student Portal using Visa, MasterCard, or debit.",technical
Payment due dates,Fees are due approximately one month prior to the start of classes for programs with two consecutive sessions.,financial
2024-2025 due dates,"Start date All students: deposit Non OSAP: fees OSAP: fees â€‹Fall term â€‹June 11, 2024 â€‹August 2, 2024 September 16, 2024 Winter term October 8, 2024 â€‹November 22, 2024 January 20, 2025 â€‹Spring term â€‹February 11, 2025 April 4, 2025 May 19, 2025",general
2025-2026 due dates,"Start date All students: deposit Non OSAP: fees OSAP: fees â€‹Fall term â€‹June 6, 2025 â€‹August 1, 2025 â€‹September 15, 2025 Winter term October 10, 2025 December 12, 2025 â€‹January 23, 2026 â€‹Spring term â€‹â€‹February 13, 2026 April 10, 2026 May 22, 2026",general
Total OSAP funding,"Funding information is available on the OSAP website. You may also view the amount of OSAP available to pay your fees on the Student Portal. If OSAP is not enough to cover your fees, you must pay the tuition amount not covered by your OSAP by the fees due date. You will be charged a late fee if you do not pay the difference by the due date.",financial
Confirmation of enrolment,OSAP will automatically remit fees to the college when we confirm your enrolment. The confirmation of enrolment process takes place about one week before the start of each term. Your enrolment will be confirmed when:,general
Receiving your funds,"Once your enrolment has been confirmed the amount for your tuition will be sent directly to the college. The funds will take seven to ten (7-10) business days to appear on your student account. If you previously paid your fees to complete your registration and your OSAP funding has been posted to your student account, you can request a refund of the double payment.",general
Eligibility,All students with a Canadian address on file in the Student Portal are eligible.,general
Requirements,"To opt in, at least 50% of the term's total invoice must be paid and posted to the Student Portal.",general
Payment schedule overview,Availability:,financial
Contact,"299 Doon Valley DriveKitchener, Ontario N2G 4M4, CanadaPhone: [phone]",contact
General information,"The Board of Governors annually approves a Fee Schedule for tuition, compulsory and optional ancillary fees, and other incidental fees for the college. Tuition covers only part of the costs associated with post-secondary education. The tuition fee and other specific fees can be claimed as a deduction for income tax purposes, subject to tax regulations.",general
Tuition for full-time session programs,"Tuition is normally calculated and billed on a two-session basis if both sessions fall within the same academic year. In programs scheduled for more than two sessions, the length of the program determines the amount of tuition. To view fees for a specific program, locate the program page and review information found under the Tuition & Fees heading.",financial
Tuition for full-time non-session certificate and vocational preparation programs,"Students in these programs are expected to complete the program in less than one year. Program length is indicated in weeks. Fees are not reduced for statutory holidays, but no fees are charged for the December holiday break.",financial
Tuition for part-time courses,Tuition for part-time courses is calculated on a rate per hour. Some compulsory fees may apply.,financial
International student fees,"If an international student acquires Canadian citizenship, permanent residence status, or meets the Ministry of Training, Colleges and Universities criteria for exemption for international tuition fees during the session, the student must provide the documentation and submit it in writing to [email] prior to the start of the next session.",general
Administration Fee,"This fee funds items such as: Student Accident Insurance Plan (providing coverage 24 hours per day, seven days per week within Canada, if the student is enrolled at Conestoga), locker usage.",financial
Graduation/Alumni Services Fee,"This fee contributes to the cost of the documents, invitations, use of gowns and liripipes, other Convocation expenses, and the Alumni Association.",financial
ISR (International Student Recovery),"This is a fee applied to all international students enrolled in a credential program at an Ontario college or university, as per the Ministry of Colleges and Universities' funding structure.",general
ONE Card Fee,This fee is assessed with issuing the student ID card (ONE Card).,financial
Student Services Fee,"This fee contributes to the provision of essential academic, career, and wellness services and supports for students. This includes:",financial
Technology Enhancement Fee,"This fee includes up-to-date computer equipment, software and services to provide students with enhanced academic support.",financial
CSI Advocacy Fee,"The CSI Advocacy Fee funds the necessary tools and resources required to encourage and allow students to be engaged in the advocacy process within the college and all levels of government to improve the student experience. The tools and resources include, but are not limited to, membership in advocacy organizations, communication and campaign resources, and tools for collecting membership feedback.",financial
CSI Association Fee,"The CSI Association Fee provides access to all student support services, student programming, and leadership and skill development opportunities that your official student association provides. CSI is a student-owned and student-lead organization that represents and supports all Conestoga students at all campuses. For more information regarding support services, programming and development opportunities available, visit www.conestogastudents.com.",financial
CSI Extended Health & Dental Plan Fee,"The CSI Extended Health & Dental Plan Fee provides all students with insurance for medical services including: prescription medication, health practitioners, vision care, and dental care. This fee also provides students with access to virtual healthcare through Dialogue and travel coverage and insurance. For more information, visit Health & Dental.",financial
CSI College International Health Insurance Plan (CIHIP) Fee,This fee provides comprehensive insurance for basic emergency healthcare services while studying in Ontario. The CIHIP provides coverage for:,financial
Technology Enhancement Fee,"This fee includes up-to-date computer equipment, software and services to provide students with enhanced academic support.",financial
CSI Advocacy Fee,"The CSI Advocacy Fee funds the necessary tools and resources required to encourage and allow students to be engaged in the advocacy process within the college and all levels of government to improve the student experience. The tools and resources include, but are not limited to, membership in advocacy organizations, communication and campaign resources, and tools for collecting membership feedback.",financial
CSI Association Fee,"The CSI Association Fee provides access to all student support services, student programming, and leadership and skill development opportunities that your official student association provides. CSI is a student-owned and student-lead organization that represents and supports all Conestoga students at all campuses. For more information regarding support services, programming and development opportunities available, visit www.conestogastudents.com.",financial
CSI Extended Health & Dental Plan Fee,"The CSI Extended Health & Dental Plan Fee provides all students with insurance for medical services including: prescription medication, health practitioners, vision care, and dental care. This fee also provides students with access to virtual healthcare through Dialogue and travel coverage and insurance. For more information, visit Health & Dental.",financial
CSI College International Health Insurance Plan (CIHIP) Fee,This fee provides comprehensive insurance for basic emergency healthcare services while studying in Ontario. The CIHIP provides coverage for:,financial
CSI Legal Care Fee,"The CSI Legal Care Fee ensures students have the tools and financial means to defend their legal rights, provides access to legal information via a toll-free legal assistance helpline, and covers the costs of further counsel should they qualify for legal representation. Legal representation includes housing rights and tenant disputes, employment rights, and academic rights. This fee covers:",financial
CSI U-Pass Fee,"The CSI U-Pass Fee provides students with unlimited trips on the local transit system using your ONE Card, at an affordable price. The U-Pass provides affordable transportation not only to school, but for other trips such as shopping, employment, entertainment, and to connect to out-of-town bus or train stations.",financial
Bus Pass (Brantford only),This fee is assessed to all students enrolled in full-time post-secondary and certificate programs at Brantford campus for unlimited travel on Brantford Transit.,general
Capital Development Fee,This fee contributes to capital enhancements that improve the student experience. It is approved by a referendum that is administered through a formal agreement with CSI.,financial
Recreation/Athletic,"All full-time, fee-paying students at the Cambridge - Fountain Street, Kitchener - Doon, and Brantford* campuses must pay this fee which assists in offsetting the costs of the intercollegiate and intramural athletic programs, and provides access to the Recreation Centre for the academic year.",general
eText Fee,"Some programs include eText fees to cover the cost of mandatory resources essential to successfully complete the course or program. eText fees listed on program pages reflect the current academic term prices and are subject to change. Confirmed costs will appear on your registration invoice. For the most up-to-date eText pricing, please refer to your personalized booklist.",financial
Program Services Fee (co-op programs),"All students in co-op programs, including mandatory, optional and alternative, such as guided career management, pay a non-refundable fee to offset costs involved with the wide variety of services and supports that are provided.",financial
Program-specific fees,"Some programs levy this fee for specific purposes such as special supplies, uniforms, etc. Program-specific fees listed on program pages reflect the current academic term price and are subject to change. Confirmed costs for supply fees will be reflected on your invoice at time of registration.",general
Work-Integrated Learning (WIL) Documentation Fee (confirmed via email),"This mandatory fee covers the cost of tracking health-related and other required student documentation prior to student WIL experiences. Depending on your programâ€™s requirements, this may include immunization records, TB testing, police record checks, workplace health & safety course completion, first aid/CPR, respiratory fit testing, consent form completion, etc.",financial
CSI Student Club & Society Fee,"The CSI Student Club & Society Fee provides access to participate in any of the CSI clubs, councils and societies established on campus. If there aren't any that peak an interest or represent your community, students will receive training, tools and funds to establish and start their own. The fee funds spaces, events and resources to ensure all student-run clubs, councils and societies are supported for success.",financial
CSI Student Welcome Kit Fee,"The CSI Welcome Kit contains everything a new Condor needs to enhance their student experience. Each kit contains multiple CSI and Condor-branded apparel, trending accessories, and may include exclusive offers and discounts. Please note that your Welcome Kit must be picked up in the term of purchase. No refunds will be applied.",financial
CSI Student Events Fee,"The CSI Student Events Fee provides access to intentionally diverse programming and events that promote recreation, provide skill development, and create student connection that fosters a wholesome student experience. Fee-paying members may have access to free or discounted events, early event or ticket access, prizes, giveaways, and other opportunities such as exclusive interactions with talent or vendors.",financial
Sustainability Fee,"This fee assists the college in completing projects that increase our energy efficiency, reduce our carbon footprint, and help to meet our overall sustainability goals.",financial
Audit Tuition Fee,An Audit Tuition Fee will be charged to students auditing a course (course hourly rates apply).,financial
Completion of Forms/Verification Letters Fee,"This fee is charged when a letter is requested from the Registrar's Office, or a form must be completed, verifying current or past enrolment. A Request for Letter Form is available for this purpose.",financial
Continuing Education Graduation/Alumni Services Fee,"This per term fee provides for all services related to graduation, convocation and the Alumni Association.",financial
Duplicate Documents of Recognition,"If a duplicate copy of a Document of Recognition is required, the request must be made in writing to the Registrar's Office. A General Request Form is available for this purpose. Documents that can be requested are: certificates, Ontario Graduate Certificates, Ontario college diplomas, Ontario college advanced diplomas, degrees, affirmations and statements of participation.",general
WIL Documentation Fee,This mandatory fee covers costs of tracking health-related student documentation required prior to student practicums.,financial
Late Fee,Late fees are intended to ensure timeliness of tuition fee payments and are charged if fees are not received by the due date specified.,financial
Legal Request Fees,Request by a legal authority for student file and/or record information.,general
Letter of Permission,"A Letter of Permission allows a student to take courses at another recognized post-secondary institution that may be considered for credit towards their program, subject to faculty/program approval and regulations.",general
Parking Fees and Regulations,"A system of paid parking is in place at Cambridge, Kitchener - Doon, Guelph and Waterloo (including University Gates). For information on regulations, rates and refunds, visit Parking & transportation.",general
Prior Learning Assessment Fee,The fee associated with assessment of prior learning (PLAR) varies each academic year. Contact the Registrar's Office for the exact amount and a PLAR registration form.,financial
Contact,"299 Doon Valley DriveKitchener, Ontario N2G 4M4, CanadaPhone: [phone]",contact
We're here to help,"The registrarâ€™s office is here to assist you from admission through to graduation and beyond. We provide services for you in the following areas: admissions, fees, enrolment, registration, credit transfer, student records, student financial services, OSAP and awards.",general
Student records,"Contact us for information on getting a Conestoga transcript, achievement report and more.",general
Understanding terms,"Get clarification on admissions, student record and registration information.",general
Academic handbooks,School handbooks offer students essential guidance and information for their educational journey.,general
Contact,"299 Doon Valley DriveKitchener, Ontario N2G 4M4, CanadaPhone: [phone]",contact
Select an academic year:,Academic dates run from September 1 to August 31 and vary by program. These dates do not apply to apprenticeship programs.,general
Fall term - 2024,"Event Date Fall Orientation August 19, 23, 26 - 30 Labour Day (no classes) September 2 Classes start (First-year degree programs in the School of Engineering & Technology begin on August 19.) September 3 Last day to add a course (for most programs) September 11 Program withdrawal with refund (for most programs) September 16 Thanksgiving Day (no classes) October 14 Convocation October 20 - 25 Student Success Week (Some courses and programs may have classes during this time.) October 21 - 25 â€‹Last day to drop a course without academic penalty (for most courses). Verify course-specific deadlines in the Student Portal on the ""My Courses"" tab. â€‹November 10 Last week of term (Programs with exams outside this time frame will be notified by the academic area.) December 9 - 14 Intersession (no classes) (Some courses and programs may have classes during this time.) December 16, 2024 - January 3, 2025",general
Winter term - 2025,"Event Date Winter Orientation January 2 - 3 Classes start January 6 Last day to add a course (for most programs) January 14 Program withdrawal with refund (for most programs) January 17 Family Day (no classes) February 17 Convocation February 24 - 28 Student Success Week(Some courses and programs may have classes during this time.) February 24 - 28 â€‹Last day to drop a course without academic penalty (for most courses). Verify course-specific deadlines in the Student Portal on the ""My Courses"" tab. â€‹March 16 Good Friday (no classes) April 18 Last week of term(Programs with exams outside this time frame will be notified by the academic area.) April 14 - 19 Intersession (no classes)(Some courses and programs may have classes during this time.) April 21 - May 2",general
Spring term - 2025,"Event Date Spring Orientation April 30 - May 2 Spring term 2025 start for Level 1 international students April 30 Classes start May 5 Last day to add a course (for most programs) May 13 Program withdrawal with refund (for most programs) May 16 Victoria Day (no classes) May 19 Convocation June 23 - 27 Student Success Week (Some courses and programs may have classes during this time.) June 23 - 27 Canada Day (no classes) July 1 â€‹Last day to drop a course without academic penalty (for most courses). Verify course-specific deadlines in the Student Portal on the ""My Courses"" tab. July 13 Civic Holiday (no classes) August 4 Last week of term (Programs with exams outside this time frame will be notified by the academic area.) August 11 - 16 Intersession (no classes) (Some courses and programs may have classes during this time.) August 18 - 29",general
